driver_id,name,rating,onboard_dt
699,DRV-0699,4.78,2024-05-30
700,DRV-0700,4.86,2021-08-09
701,DRV-0701,4.84,2023-08-16
702,DRV-0702,4.66,2018-09-11
703,DRV-0703,4.78,2021-11-07
704,DRV-0704,4.99,2018-12-12
705,DRV-0705,4.8,2019-12-08
706,DRV-0706,4.62,2022-11-29
707,DRV-0707,5.0,2023-11-17
708,DRV-0708,4.81,2019-10-13
709,DRV-0709,4.75,2021-03-04
710,DRV-0710,4.75,2021-10-17
711,DRV-0711,4.87,2018-08-03
712,DRV-0712,4.92,2021-10-02
713,DRV-0713,4.63,2019-01-23
714,DRV-0714,4.82,2022-05-03
715,DRV-0715,4.71,2024-10-04
716,DRV-0716,4.95,2021-09-27
717,DRV-0717,4.63,2019-08-03
718,DRV-0718,4.97,2021-06-24
719,DRV-0719,4.99,2022-05-25
720,DRV-0720,4.65,2018-12-14
721,DRV-0721,4.72,2022-03-23
722,DRV-0722,4.86,2021-09-07
723,DRV-0723,4.93,2023-11-27
724,DRV-0724,4.64,2022-10-01
725,DRV-0725,4.8,2018-03-16
726,DRV-0726,4.75,2020-01-09
727,DRV-0727,4.98,2021-10-31
728,DRV-0728,4.98,2023-06-15
729,DRV-0729,4.68,2019-07-18
730,DRV-0730,4.66,2021-04-26
731,DRV-0731,4.94,2019-02-19
732,DRV-0732,4.8,2024-01-20
733,DRV-0733,4.93,2023-11-27
734,DRV-0734,4.62,2021-10-11
735,DRV-0735,4.95,2024-12-06
736,DRV-0736,4.65,2022-03-24
737,DRV-0737,4.66,2020-01-11
738,DRV-0738,4.93,2019-11-10
739,DRV-0739,4.89,2018-06-28
740,DRV-0740,4.76,2020-08-30
741,DRV-0741,4.99,2024-11-05
742,DRV-0742,4.71,2023-01-13
743,DRV-0743,4.69,2020-09-06
744,DRV-0744,4.72,2023-04-06
745,DRV-0745,4.96,2020-03-05
746,DRV-0746,4.75,2024-05-25
747,DRV-0747,4.99,2023-03-07
748,DRV-0748,4.91,2022-04-14
749,DRV-0749,4.8,2022-09-11
750,DRV-0750,4.99,2020-03-28
751,DRV-0751,4.92,2019-07-21
752,DRV-0752,4.95,2018-08-02
753,DRV-0753,4.86,2022-03-01
754,DRV-0754,4.82,2019-02-25
755,DRV-0755,4.88,2023-10-15
756,DRV-0756,4.94,2021-03-13
757,DRV-0757,4.63,2019-10-19
758,DRV-0758,4.71,2023-10-04
759,DRV-0759,4.66,2022-11-27
760,DRV-0760,4.64,2020-06-28
761,DRV-0761,4.93,2021-12-02
762,DRV-0762,4.97,2022-08-27
763,DRV-0763,4.62,2023-08-19
764,DRV-0764,4.75,2022-05-01
765,DRV-0765,5.0,2022-03-16
766,DRV-0766,4.69,2021-07-29
767,DRV-0767,4.97,2021-10-05
768,DRV-0768,4.92,2019-07-18
769,DRV-0769,4.62,2023-04-20
770,DRV-0770,4.88,2019-07-23
771,DRV-0771,4.9,2023-04-06
772,DRV-0772,4.78,2018-01-22
773,DRV-0773,4.96,2018-03-19
774,DRV-0774,4.7,2019-09-05
775,DRV-0775,4.82,2024-10-29
776,DRV-0776,4.81,2019-04-01
777,DRV-0777,4.91,2020-08-31
778,DRV-0778,4.72,2018-07-15
779,DRV-0779,4.7,2024-12-26
780,DRV-0780,4.78,2019-03-31
781,DRV-0781,4.93,2023-08-10
782,DRV-0782,4.84,2018-03-09
783,DRV-0783,4.85,2024-06-13
784,DRV-0784,4.7,2019-08-12
785,DRV-0785,4.72,2018-01-07
786,DRV-0786,4.85,2020-09-12
787,DRV-0787,4.83,2020-02-07
788,DRV-0788,4.87,2018-12-17
789,DRV-0789,4.81,2022-01-17
790,DRV-0790,4.63,2023-11-25
791,DRV-0791,4.82,2023-09-11
792,DRV-0792,4.82,2022-05-19
793,DRV-0793,4.95,2018-06-28
794,DRV-0794,4.85,2022-03-10
795,DRV-0795,4.7,2018-03-08
796,DRV-0796,4.74,2018-10-04
797,DRV-0797,4.74,2019-03-01
798,DRV-0798,4.91,2021-09-23
799,DRV-0799,4.65,2021-12-14
800,DRV-0800,4.82,2019-12-19
801,DRV-0801,4.93,2023-03-19
802,DRV-0802,4.99,2023-05-15
803,DRV-0803,4.85,2019-07-07
804,DRV-0804,4.63,2023-02-18
805,DRV-0805,4.61,2020-04-05
806,DRV-0806,4.62,2020-03-28
807,DRV-0807,4.95,2021-07-16
808,DRV-0808,4.97,2023-10-13
809,DRV-0809,4.76,2024-02-03
810,DRV-0810,4.79,2018-05-30
811,DRV-0811,4.9,2020-02-22
812,DRV-0812,4.71,2018-07-15
813,DRV-0813,4.95,2021-09-21
814,DRV-0814,4.71,2022-02-16
815,DRV-0815,4.77,2022-06-27
816,DRV-0816,4.9,2022-05-03
817,DRV-0817,4.74,2020-02-05
818,DRV-0818,4.8,2023-07-31
819,DRV-0819,4.75,2023-10-28
820,DRV-0820,4.71,2018-12-05
821,DRV-0821,4.89,2018-11-20
822,DRV-0822,4.77,2020-01-10
823,DRV-0823,4.82,2021-08-08
824,DRV-0824,4.64,2021-09-05
825,DRV-0825,4.86,2021-06-09
826,DRV-0826,4.78,2022-10-12
827,DRV-0827,4.67,2022-12-24
828,DRV-0828,4.74,2018-06-23
829,DRV-0829,4.89,2021-12-15
830,DRV-0830,4.85,2022-11-17
831,DRV-0831,4.71,2018-08-23
832,DRV-0832,4.63,2022-07-22
833,DRV-0833,4.75,2019-10-18
834,DRV-0834,4.98,2019-08-08
835,DRV-0835,4.94,2022-11-30
836,DRV-0836,4.61,2018-10-03
837,DRV-0837,4.69,2022-02-09
838,DRV-0838,4.74,2024-05-12
839,DRV-0839,4.61,2019-09-21
840,DRV-0840,4.87,2022-02-28
841,DRV-0841,4.75,2018-11-11
842,DRV-0842,4.83,2023-12-09
843,DRV-0843,4.75,2021-07-11
844,DRV-0844,4.86,2020-10-19
845,DRV-0845,4.98,2018-04-17
846,DRV-0846,4.89,2023-08-07
847,DRV-0847,4.81,2024-04-19
848,DRV-0848,4.65,2020-12-02
849,DRV-0849,4.88,2020-05-28
850,DRV-0850,5.0,2021-03-15
851,DRV-0851,4.88,2023-07-05
852,DRV-0852,4.68,2019-07-10
853,DRV-0853,4.94,2023-01-26
854,DRV-0854,4.67,2022-12-29
855,DRV-0855,5.0,2021-08-02
856,DRV-0856,4.87,2018-09-23
857,DRV-0857,4.82,2021-04-04
858,DRV-0858,4.96,2019-10-08
859,DRV-0859,4.88,2019-12-15
860,DRV-0860,4.92,2023-09-15
861,DRV-0861,4.69,2020-04-03
862,DRV-0862,4.92,2020-08-27
863,DRV-0863,4.92,2018-04-18
864,DRV-0864,4.74,2024-06-02
865,DRV-0865,4.75,2024-03-09
866,DRV-0866,4.65,2018-12-20
867,DRV-0867,4.63,2022-06-19
868,DRV-0868,5.0,2023-05-15
869,DRV-0869,4.81,2022-08-05
870,DRV-0870,4.93,2018-10-30
871,DRV-0871,4.65,2021-07-22
872,DRV-0872,4.86,2023-01-18
873,DRV-0873,4.79,2023-10-21
874,DRV-0874,4.74,2024-03-08
875,DRV-0875,4.86,2020-01-16
876,DRV-0876,4.91,2019-06-13
877,DRV-0877,4.77,2018-08-15
878,DRV-0878,4.93,2023-10-24
879,DRV-0879,4.66,2019-11-06
880,DRV-0880,4.66,2020-07-12
881,DRV-0881,4.74,2023-10-27
882,DRV-0882,4.96,2018-11-20
883,DRV-0883,4.7,2024-03-06
884,DRV-0884,4.71,2021-05-25
885,DRV-0885,4.85,2019-01-18
886,DRV-0886,4.8,2019-11-22
887,DRV-0887,4.84,2024-07-06
888,DRV-0888,4.66,2024-10-14
889,DRV-0889,4.74,2024-04-27
890,DRV-0890,4.62,2018-04-27
891,DRV-0891,4.63,2024-06-20
892,DRV-0892,4.71,2020-05-13
893,DRV-0893,4.91,2022-09-03
894,DRV-0894,4.85,2018-05-05
895,DRV-0895,4.8,2024-02-13
896,DRV-0896,4.72,2021-05-22
897,DRV-0897,4.79,2022-07-22
898,DRV-0898,4.72,2018-10-26
899,DRV-0899,4.88,2019-10-10
900,DRV-0900,4.78,2023-06-07
901,DRV-0901,4.79,2021-10-25
902,DRV-0902,4.84,2021-07-04
903,DRV-0903,4.94,2021-07-31
904,DRV-0904,4.89,2021-11-15
905,DRV-0905,4.99,2019-06-20
906,DRV-0906,4.9,2023-10-11
907,DRV-0907,4.82,2021-07-31
908,DRV-0908,4.7,2019-05-17
909,DRV-0909,4.71,2020-10-12
910,DRV-0910,4.66,2018-07-27
911,DRV-0911,4.72,2022-04-23
912,DRV-0912,4.95,2022-09-09
913,DRV-0913,4.7,2019-10-17
914,DRV-0914,4.93,2024-06-24
915,DRV-0915,4.89,2020-02-17
916,DRV-0916,4.91,2023-08-03
917,DRV-0917,5.0,2023-03-28
918,DRV-0918,4.8,2021-06-17
919,DRV-0919,4.8,2019-01-04
920,DRV-0920,4.98,2023-09-02
921,DRV-0921,4.78,2020-09-13
922,DRV-0922,4.69,2021-12-16
923,DRV-0923,4.62,2021-02-26
924,DRV-0924,4.8,2023-04-12
925,DRV-0925,4.71,2018-02-03
926,DRV-0926,4.94,2022-11-01
927,DRV-0927,4.65,2020-12-19
928,DRV-0928,4.89,2022-07-10
929,DRV-0929,4.75,2022-06-29
930,DRV-0930,4.62,2024-04-20
931,DRV-0931,4.68,2024-03-16
932,DRV-0932,4.72,2022-05-02
933,DRV-0933,4.8,2024-03-02
934,DRV-0934,4.71,2024-12-27
935,DRV-0935,4.87,2019-05-02
936,DRV-0936,4.65,2019-02-01
937,DRV-0937,4.76,2021-10-20
938,DRV-0938,4.82,2022-02-06
939,DRV-0939,4.9,2020-03-26
940,DRV-0940,4.84,2022-07-03
941,DRV-0941,4.8,2018-07-05
942,DRV-0942,4.62,2021-09-26
943,DRV-0943,4.92,2023-10-29
944,DRV-0944,4.78,2024-10-19
945,DRV-0945,4.96,2019-07-27
946,DRV-0946,4.73,2024-11-16
947,DRV-0947,4.73,2022-05-29
948,DRV-0948,5.0,2021-05-10
949,DRV-0949,4.84,2023-09-09
950,DRV-0950,4.93,2023-12-21
951,DRV-0951,4.8,2024-04-24
952,DRV-0952,4.72,2018-03-10
953,DRV-0953,4.75,2019-03-25
954,DRV-0954,4.99,2024-07-18
955,DRV-0955,4.72,2018-04-20
956,DRV-0956,4.84,2020-12-23
957,DRV-0957,4.99,2024-06-27
958,DRV-0958,4.83,2018-07-30
959,DRV-0959,4.83,2019-11-30
960,DRV-0960,4.81,2024-12-13
961,DRV-0961,4.91,2022-04-07
962,DRV-0962,4.66,2020-09-19
963,DRV-0963,4.61,2019-03-27
964,DRV-0964,4.68,2022-12-12
965,DRV-0965,4.73,2019-09-13
966,DRV-0966,4.77,2020-04-15
967,DRV-0967,4.76,2024-11-09
968,DRV-0968,4.97,2018-09-13
969,DRV-0969,4.88,2023-10-26
970,DRV-0970,4.68,2021-08-24
971,DRV-0971,5.0,2023-05-14
972,DRV-0972,4.81,2021-07-09
973,DRV-0973,4.98,2023-02-26
974,DRV-0974,4.96,2021-11-03
975,DRV-0975,4.82,2020-12-18
976,DRV-0976,4.84,2020-02-27
977,DRV-0977,4.98,2021-02-16
978,DRV-0978,4.82,2020-07-10
979,DRV-0979,4.98,2021-05-04
980,DRV-0980,4.91,2020-04-29
981,DRV-0981,4.88,2023-06-26
982,DRV-0982,4.73,2021-11-29
983,DRV-0983,4.82,2021-01-25
984,DRV-0984,4.72,2024-06-06
985,DRV-0985,4.87,2022-04-05
986,DRV-0986,4.96,2022-06-05
987,DRV-0987,4.93,2019-08-23
988,DRV-0988,4.72,2021-03-24
989,DRV-0989,4.98,2018-11-20
990,DRV-0990,4.74,2022-12-17
991,DRV-0991,4.86,2023-05-17
992,DRV-0992,4.69,2024-01-16
993,DRV-0993,4.71,2024-04-21
994,DRV-0994,4.88,2019-07-17
995,DRV-0995,4.64,2024-07-31
996,DRV-0996,4.7,2018-07-27
997,DRV-0997,4.87,2023-12-16
998,DRV-0998,4.69,2020-08-11
999,DRV-0999,4.62,2022-08-20
1000,DRV-1000,4.73,2023-04-19
